Strain ID	Genus	Physical Location (Box Number - Location in box)	Phylum	RDP classifier [% confidence] (taxon level)	BLAST hits	"Closest Neighbor, from RAST genome"	Origin	Host Facility Origin	Stock Location	Culture Conditions	Genome Sequence	Genome Size (Mb)	Genome Quality (Contigs)	Genome Quality (N50)	Date of Entry	Date of Isolation	Isolated by	Former Clone Alias(es)	Motility	Speed (um/s)	Hemolytic Activity	Antibiotic Resistances/Sensitivities	Doubling Time (minutes)	Other Notes	
ZWU0001	Cellulomonas		Actinobacteria					Washington University	Rawls -80C Freezer									T1E1A03							
ZWU0002	Aeromonas		Proteobacteria					Washington University	Rawls -80C Freezer									T1E1B07							
MWU0001	Staphylococcus		Firmicutes					Washington University	Rawls -80C Freezer									M2E1A04							
ZWU0003	Staphylococcus		Firmicutes					Washington University	Rawls -80C Freezer									T1E1D10							
ZWU0004	Aeromonas		Protebacteria					Washington University	Rawls -80C Freezer									T1E1H07							
ZWU0005	Plesiomonas		Proteobacteria				unknown	Washington University	Rawls -80C Freezer									This clone recovered accidentally while trying to recover Chitinibacter clone ZF1ED01 from glycerol plate						glycerol stock made by Chad Trent (JFR: origin unknown - do not use)	
ZWU0006	Pseudomonas		Proteobacteria				adult zebrafish intestine	Washington University	Rawls -80C Freezer		http://rast.nmpdr.org/rast.cgi?page=JobDetails&job=18508							ZF1EE07							
MWU0002	Enterococcus		Firmicutes					Washington University	Rawls -80C Freezer									M2E1F06							
ZWU0007	Proteus		Proteobacteria					Washington University	Rawls -80C Freezer									TSFNXAE.F12							
MWU0003	Proteus		Proteobacteria					Washington University	Rawls -80C Freezer									M2E1G02							
ZWU0008	Aeromonas		Proteobacteria					Washington University	Rawls -80C Freezer									T1E1A06							
ZWU0009	Exiguobacterium		Firmicutes				adult zebrafish intestine	Washington University	Rawls -80C Freezer									ZF1EB02							
MWU0004	Enterococcus		Firmicutes					Washington University	Rawls -80C Freezer									M2E1D03							
ZWU0010	Aeromonas		Proteobacteria					Washington University	Rawls -80C Freezer									T1E1A07							
ZWU0011	Carnobacterium		Firmicutes					Washington University	Rawls -80C Freezer	Aerobic; 30C on BHI								T1N1E05							
ZWU0012	Shewanella		Proteobacteria					Washington University	Rawls -80C Freezer		http://rast.nmpdr.org/rast.cgi?page=JobDetails&job=18633							"TSFN1AE.C5, T1E1C05"							
ZWU0013	Citrobacter		Proteobacteria					Washington University	Rawls -80C Freezer									T1E1C07							
MWU0005	Enterococcus		Firmicutes					Washington University	Rawls -80C Freezer									M2E1D05							
ZWU0014	Clostridium		Firmicutes					Washington University	Rawls -80C Freezer									T1N1G10							
ZWU0015	Plesiomonas		Proteobacteria					Washington University	Rawls -80C Freezer									T1N1D03							
ZWU0016	Aeromonas		Proteobacteria				adult zebrafish intestine	Washington University	Rawls -80C Freezer									ZF1EF05							
ZWU0017	Pseudomonas		Proteobacteria				adult zebrafish intestine	Washington University	Rawls -80C Freezer									"ZFMB1AE.E7, ZF1EE07"						same as ZWR0006?	
ZWU0018	Citrobacter		Proteobacteria					Washington University	Rawls -80C Freezer									T1N1F08							
ZOR0023	Chryseobacterium		Bacteroidetes						Rawls -80C Freezer									KG3dpf.1							
ZWU0019	Plesiomonas		Proteobacteria				unknown		Rawls -80C Freezer									This clone recovered accidentally while trying to recover Chitinibacter clone ZF1ED01 from glycerol plate						glycerol stock made by Jessica Russell (JFR: origin unknown - do not use)	
ZNC0001	Aeromonas		Proteobacteria (gamma)		"A. jandaei, various strains; uncultured bacterial clones; A. hydrophila isolate TS IW 32; some other Aeromonas species"		6dpf zebrafish intestine	UNC	Rawls -80C Freezer	"BHI, 30C aerobic"								SWZG01.001							
ZNC0002							6dpf zebrafish intestine	UNC	Rawls -80C Freezer	"BHI, 30C aerobic"								SWZG01.002							
ZNC0003	Aeromonas		Proteobacteria (gamma)		"A. jandaei, various strains; uncultured bacterial clones; A. hydrophila isolate TS IW 32; some other Aeromonas species"		6dpf zebrafish intestine	UNC	Rawls -80C Freezer	"BHI, 30C aerobic"								SWZG01.003							
ZNC0004	Pseudomonas		Proteobacteria (gamma)		sp. DWSR58; sp BND-B4; sp BND-B3; P. otiditis		6dpf zebrafish intestine	UNC	Rawls -80C Freezer	"BHI, 30C aerobic"								SWZG01.004							
ZNC0005	Pseudomonas		Proteobacteria (gamma)		sp. DWSR58; sp BND-B4; sp BND-B3; P. otiditis		6dpf zebrafish intestine	UNC	Rawls -80C Freezer	"BHI, 30C aerobic"								SWZG01.005							
ZNC0006	Variovorax		Proteobacteria (beta)		"V. paradoxus strain XB3, others"		6dpf zebrafish intestine	UNC	Rawls -80C Freezer	"BHI, 30C aerobic"								SWZG01.006							
ZNC0007	Comamonas		Proteobacteria (beta)		sp. CNB 8; uncultured bacterium clone StromG05		6dpf zebrafish intestine	UNC	Rawls -80C Freezer	"BHI, 30C aerobic"								SWZG01.007							
