 ,Genus,Physical Location (Box Number - Location in box),Phylum,RDP classifier [% confidence] (taxon level),BLAST Hits,"Closest Neighbor, from RAST genome",Origin,Host Facility Origin,Stock Location,Culture Conditions when isolated,Genome Sequence,Genome Size (Mb),Genome Quality (Contigs),Good genome assembly ?,Date of Entry,Date of Isolation,Former Clone Alias(es),Motility ,Speed (um/s),Hemolytic Activity,Antibiotic Resistances/Sensitivities,Doubling Time (minutes),Other Notes,Biofilm (adherence to glass),"LuxS homologue (gene, E-value to e. coli LuxS, full Lux Operon)"
ZWU0023,Plesiomonas,Box I - 23,Proteobacteria (gamma),,,,unknown,Washington University,Guillemin -80 C Freezer,Aerobic; 30C; BHI / TSA,,,,,,,This clone recovered accidentally while trying to recover clone ZF1ED01 from glycerol plate,,,,,,"sent as Chitinbacter, 16S seqeunce indicates Plesiomonas (Sandi: this might actually be ZWU0005? My version of ZF1ED01 is a Plesiomonas)(JFR: origin unknown - do not use)",,
ZOR0001,Aeromonas,Box I - 1,Proteobacteria (gamma),,,,Larval Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; LB / TSA,http://rast.nmpdr.org/rast.cgi?page=JobDetails&job=18508,4443477,294,OK,,,TC021,motile,,Beta Hemolysis,Kan resistant(100ug/ml),24.38,Passaged once from original TC collection isolated by Travis Carney,'-,"peg.2304, 2e-77, No"
ZOR0002,Aeromonas,Box I - 2,Proteobacteria (gamma),,,,Larval Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; LB / TSA,http://rast.nmpdr.org/rast.cgi?page=JobDetails&job=40453,4585056,714,Poor (should re-assemble with phiX and adapter filtering),,,TC022,motile,,Beta Hemolysis,"Kan resistant(100ug/ml), Rif sensitive(100ug/ml), Gn sensitive (110ug/ml), CAM sensitive (10ug/ml), TC sensitive (100ug/ml)",23.03,Passaged once from original TC collection isolated by Travis Carney,'-,"peg.3879, 4e-77, No"
ZOR0003,Pseudomonas,?,Proteobacteria (gamma),,,,Larval Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; BHI / LB / TSA,,,,,,,TC023,,,,,,,,
ZOR0004,Shewanella,?,Proteobacteria (gamma),,,,Larval Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; TSA,,,,,,,TC020,,,,,,,,
ZOR0005,Exiguobacterium,Box I - 5,Firmicutes,,,,14dpf Zebrafish (ABxTu) Intestine,University of Oregon,,Aerobic; 30C; Fastidious Anaerobe Agar + Blood,,,,,8/21/2012,7/17/2012,ZI6-05,,,,,,,,
ZOR0006,Haloplasma,Box I - 6,Tenericutes (Mollicutes),,,,21dpf Zebrafish (ABCxTu) Intestine,University of Oregon,,Aerobic; 30C; BHI+Polymyxin B (1000 units/mL),,,,,8/21/2012,7/17/2012,ZI6-20,,,,Polymyxin B resistant (1000 units/mL),,,,
ZOR0007,Haloplasma,Box I - 7,Tenericutes (Mollicutes),,,,1 year old Zebrafish (ABxTu; Tank D from Longitudinal Study 2011),University of Oregon,,Anaerobic; 30C; BHI+Polymyxin B (1000 units/mL),,,,,8/21/2012,7/23/2012,ZI6-36,,,,Polymyxin B resistant (1000 units/mL),,,,
ZOR0008,Acinetobacter,Box I - 8,Proteobacteria (gamma),Acinetobacter[100%](genus),,Acinetobacter baumannii,Adult Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; TSA,http://rast.nmpdr.org/seedviewer.cgi?page=Organism&organism=469.12,4127210,169,OK,,9/19/2011,ZI-06,motile (twitch),,Beta Hemolysis,Rif Sens. (100 ug/mL-ZS); Kan Sens. (50 ug/mL-ZS); Trimethoprim Resist. (100 ug/mL-ZS); Chloramphenicol Resist. (20 ug/mL-ZS); Gentamycin Sens. (10 ug/mL - ZS),24.92,,'+,
ZOR0009,Nubsella,Box I - 9,Bacteroidetes,,,,21dpf Zebrafish (ABCxTu) Intestine,University of Oregon,,Anaerobic; 30C; BHI+Polymyxin B (1000 units/mL),,,,,8/21/2012,7/23/2012,ZI6-37,,,,Polymyxin B resistant (1000 units/mL),,,,
ZOR0010,Plesiomonas,Box I - 10,Proteobacteria (gamma),,,,60dpf Zebrafish (ABC-7) Intestine,University of Oregon,,Aerobic; 30C; Fastidious Anaerobe Agar + Blood,,,,,8/21/2012,7/17/2012,ZI6-17,,,,,,,,
ZOR0011,Plesiomonas,Box I - 11,Proteobacteria (gamma),Plesiomonas[100%](genus),,,28dpf Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; BHI / TSA,http://rast.nmpdr.org/seedviewer.cgi?page=Organism&organism=702.3,3836772,152,OK,,11/21/2011,ZS4-1,motile,,Beta hemolysis,Kan Sensitive (100ug/ml),27.32,,'+,
ZOR0012,Shewanella,Box I - 12,Proteobacteria (gamma),Shewanella[99%](100%),,Shewanella oneidensis,6dpf Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; BHI / TSA,http://rast.nmpdr.org/seedviewer.cgi?page=Organism&organism=22.4,4964650,89,OK,,9/9/2011,M17-02,motile,,Beta Hemolysis,Rif Sens. (100 ug/mL-ZS); Kan Sens. (50 ug/mL-ZS); Kan Sens. (100 ug/mL - ZS); Trimethoprim Sens. (100 ug/mL-ZS); Chloramphenicol Sens. (20 ug/mL-ZS); Gentamycin Sens. (10 ug/mL - ZS),30.62,,'+,"peg.4296, 1e-72, No"
ZOR0013,Chitinibacter,Box I - 13,Proteobacteria (beta),,,,14dpf Zebrafish (ABxTu) Intestine,University of Oregon,,Aerobic; 30C; Fastidious Anaerobe Agar + Blood,,,,,8/21/2012,7/17/2012,ZI6-06,,,,,,,,
ZOR0014,Enterobacter,Box I - 14,Proteobacteria (gamma),Enterobacteriaceae[100%](family);Leclercia[91%](genus),,Salmonella bongori ,6dpf Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; NA/M17,http://rast.nmpdr.org/seedviewer.cgi?page=Organism&organism=83654.3,4850524,418,OK,,9/9/2011,M17-05,motile,,Beta Hemolysis,"Kan Sensitive (100ug/ml), Rif sensitive(100ug/ml), Gn sensitive (110ug/ml), CAM sensitive (10ug/ml), TC resistant (100ug/ml)",30.58,,'+,
ZOR0015,Cetobacterium,Box I - 15,Fusobacteria,Cetobacterium[100%](genus),,,Adult Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Anaerobic; 30C; BHI / TSA,,,,,,8/10/2011,ZA2-e,,,,,,,,
ZOR0016,Staphylococcus,Box I - 16,Firmicutes,,,,6dpf Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Anaerobic; 30C; BHI / TSA / NA,,,,,,9/19/2011,MAn-04,non-motile,,Beta Hemolysis and alpha hemolysis (in oxygen labile pocket),,,,,
ZOR0017,Chitinibacter,Box I - 17,Proteobacteria (beta),Bacillus[100%] (genus) 7/25/12,,,28dpf Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; BHI; Sonicated gut for 4 min,Bad sequencing.  Must be redone,,,,,11/21/2011,ZS4-2,motile,,(in oxygen labile pocket) alpha hemolysis,,31.53,,'+,
ZOR0018,Vibrio/Listonella,Box I - 18,Proteobacteria (gamma),Vibrionaceae[100%](family) Listonella[86%](genus),,,28dpf Zebrafish (WT) Intestine,University of Oregon,Guillemin -80 C Freezer,Aerobic; 30C; BHI / TSA,,,,,,11/21/2011,ZS4-6,motile,,Beta Hemolysis,,,,,
